barangay,total_biz,pop_2020,pop_growth,foot_traffic,foot_traffic_log,biz_sat,biz_sat_log,spatial_score,market_competition_avg
Alcala,81,3190,0.0177,1.65576312,0.9767320408898251,25.383892196803508,3.2727536798781616,0.6408,9.432098765432098
Alobo,8,794,-0.012,0.023470639999999997,0.023199439825981178,10.062893081761006,2.4035965425173265,0.3695,0.5
Anislag,622,12877,0.0248,8.874519351999998,2.2899576363874163,48.299425376611275,3.8979124253338866,0.1108,52.40192926045016
Bagumbayan,283,4007,0.0342,9.938209484,2.3922621166885243,70.60878243512974,4.271217726153029,0.8764,14.72791519434629
Balinad,23,2683,0.0061,0.48182387200000004,0.39327367500697336,8.569299552906111,2.2585600108223667,0.7808,1.0434782608695652
Bascaran,198,4809,0.0221,4.35147174,1.677371614665947,41.16424116424117,3.741572496048371,0.457,11.767676767676768
Bañadero,20,1754,0.0139,0.23580776,0.21172481295825263,11.396011396011396,2.5173747592548144,0.6722,0.9
Bañag,495,3227,0.0303,14.497684739999999,2.7406906411552474,153.3457249070632,5.039195053169468,0.9076,21.454545454545453
Bigao,10,1214,0.0263,0.00607,0.006051651761767437,8.23045267489712,2.2225080911796598,0.05,0.6
Binitayan,390,4643,0.0091,16.63735476,2.870019082417883,83.97932816537468,4.442408028858458,0.9188,18.964102564102564
Bongalon,34,1219,0.0127,0.328832564,0.2843007853381661,27.868852459016395,3.362763244322895,0.7934,1.1176470588235294
Budiao,75,397,0.0699,0.1501851,0.13992288594478666,188.4422110552764,5.244084023160871,0.5044,8.96
Burgos,145,1249,0.0037,0.6284343499999999,0.487619031749923,116.0,4.762173934797756,0.347,11.406896551724138
Busay,812,2031,-0.0035,11.225913804,2.50355778136084,399.60629921259846,5.992979147552919,0.6807,37.36945812807882
Canarom,4,536,0.0093,0.001072,0.0010714258183118764,7.4487895716946,2.1340231851550993,0.05,0.0
Cullat,94,1609,0.016,1.2461157939999998,0.8092024106418012,58.38509316770187,4.084043238100983,0.8239,7.914893617021277
Dela Paz,4,912,0.0007,0.025309823999999998,0.024994834233882702,4.381161007667032,1.6829041515736798,0.6938,0.0
Gabawan,51,2226,0.0072,0.7547208479999999,0.5623097832976307,22.900763358778626,3.1739103981252543,0.6648,6.862745098039215
Gapo,17,2231,0.0167,0.18936951100000002,0.1734233440287259,7.616487455197133,2.1536775138337325,0.4993,1.5294117647058822
Ilawod,1137,1854,-0.0393,20.025980999999998,3.0457588635101223,612.9380053908355,6.419893954630654,0.95,48.87247141600704
Inarado,26,1949,0.0164,0.251697758,0.2245008361862197,13.333333333333334,2.662587827025453,0.4967,1.8461538461538463
Kidaco,5,1563,0.0277,0.066622875,0.06449746560730442,3.19693094629156,1.434353531104725,0.8525,0.0
Kilicao,101,4930,0.0278,3.8290817,1.5746563253649775,20.48266071790712,3.0672461315182136,0.769,6.574257425742574
Kimantong,340,2065,-0.0079,6.2613278,1.9825627046758825,164.56921587608906,5.10938933020258,0.8918,16.05294117647059
Kinawitan,9,420,-0.0149,0.00404838,0.0040402073595651854,21.377672209026127,3.1080636853662864,0.1071,0.2222222222222222
Kiwalo,16,1582,0.0281,0.19204214400000003,0.17566792372285783,10.10739102969046,2.4076107452635265,0.7587,1.375
Lacag,36,2683,0.0122,0.5626251,0.44636716342346855,13.412816691505217,2.6681178587452816,0.5825,3.7222222222222223
Mabini,1,720,0.0143,0.0016848,0.0016833823165986323,1.3869625520110958,0.8700216589265903,0.234,0.0
Malabog,186,4443,0.0097,4.4584172099999995,1.6971588594526963,41.85418541854185,3.757803316319112,0.5395,10.989247311827956
Malobago,21,859,0.056,0.142075164,0.1328469269313155,24.41860465116279,3.235481372482976,0.7876,4.0
Maopi,13,1310,0.0192,0.01938014,0.019194736685763037,9.916094584286803,2.390238267547176,0.1138,2.4615384615384617
Market Site,2327,3170,0.0359,70.077605,4.263772308289968,733.8379060233366,6.599649938868521,0.95,166.8096261280619
Maroroy,767,5425,-0.0036,38.667940675,3.680543321784795,141.35643199410248,4.958333997066471,0.9293,39.621903520208605
Matnog,63,1877,0.0122,0.603907857,0.4724430620336534,33.546325878594246,3.5423012024053837,0.5107,6.285714285714286
Mayon,62,2047,0.0282,0.066502936,0.06438501185562423,30.2734375,3.4427690950729564,0.0524,4.129032258064516
Mi-isi,34,1119,0.0021,0.07905958800000001,0.07608990995966834,30.357142857142858,3.4454420834599127,0.2078,4.705882352941177
Namantao,59,1670,0.008,0.20848948,0.1893712161173058,35.3081986834231,3.5920435748159587,0.2116,3.288135593220339
Pandan,22,1930,0.0079,0.24490927999999998,0.21906265979182835,11.393060590367686,2.517136686150725,0.5768,0.6363636363636364
Peñafrancia,107,3320,0.0186,2.75275476,1.322490172960515,32.2192110809997,3.5031283555888755,0.7749,5.5514018691588785
Sagpon,1348,5303,-0.0446,65.951544344,4.203969138995859,254.14781297134238,5.541843035932357,0.9226,57.45994065281899
Salvacion,379,4350,0.0377,6.02251845,1.9491219072623014,87.10641231900712,4.478545314845194,0.3653,32.754617414248024
San Ramon,26,1617,0.0187,0.021021,0.020803107041527744,16.069221260815823,2.8372769154268593,0.05,2.5384615384615383
San Roque,614,4345,-0.0074,25.28836057,3.269126277345095,141.27933732167511,4.957792289504572,0.9479,26.003257328990227
San Vicente Grande,11,1257,0.0309,0.0069135,0.006889711337883108,8.744038155802862,2.276655626785291,0.05,1.0909090909090908
San Vicente Pequeño,4,477,0.0765,0.001656144,0.0016547741058117675,8.368200836820083,2.237321064667244,0.0868,0.0
Sipi,186,3486,-0.0152,5.782395528,1.9143303622623973,53.34098078577574,3.995278652892657,0.8918,9.311827956989248
Tabon-tabon,167,3320,0.0129,3.42865696,1.4880963687917157,50.28605841613972,3.9374189494744587,0.6184,14.107784431137725
Tagas,1211,7636,0.0215,78.027839848,4.36980019352686,158.57011915673695,5.072483444158517,0.8438,55.64657308009909
Talahib,4,561,-0.0283,0.007824828,0.007794372801347865,7.117437722419928,2.094014552950642,0.3487,0.0
Villahermosa,54,2662,0.0183,0.07187400000000001,0.06940851842712609,20.27788208787082,3.057668133574488,0.05,5.0
